Column1,state,county,tract,NAME,Population,MedianAge,MedianIncome,Male,Female,X..Male,X..Female,White,Black,AmIndian,Asian,PacIslander,OtherRace,X..White,X..Black,X..AmIndian,X..Asian,X..PacIslander,X..Other,EduTotal,NoHighSchool,HighSchool,Associates,Bachelors,Graduate,X..NoHighSchool,X..HighSchool,X..Associates,X..Bachelors,X..Graduate,TransportTotal,Car,PublicTransport,Bicycle,Walked,TaxiCab,WorkHome,X..Car,X..Public.Transport,X..Bicycle,X..Walked,X..TaxiCab,X..WorkHome,AggTravelTime,NumVechicles,veh.pop,travel.pop,transit.score,transit.routes,bike.hubs,walk.score,total.school,k12,college,origin.area,code
933,13,121,400,"Census Tract 4, Fulton County, Georgia",1910,44.6,47260,865,1045,45.29,54.71,1523,307,0,57,0,23,79.74,16.07,0,2.98,0,1.2,1441,15,63,186,493,684,1.04,4.37,12.91,34.21,47.47,1050,583,72,16,199,13,167,55.52,6.86,1.52,18.95,1.24,15.9,17140,555,0.290575916,8.97382199,9.2,39,7,74,347,169,178,m,177
704,13,121,500,"Census Tract 5, Fulton County, Georgia",5317,31.4,46672,2738,2579,51.5,48.5,3441,1210,0,295,12,359,64.72,22.76,0,5.55,0.23,6.75,3664,0,282,566,1306,1510,0,7.7,15.45,35.64,41.21,3277,2153,125,108,322,51,518,65.7,3.81,3.3,9.83,1.56,15.81,52725,2120,0.398721083,9.916306188,9.1,37,4,62,1474,606,799,m,113
832,13,121,1001,"Census Tract 10.01, Fulton County, Georgia",2766,26,30290,1784,982,64.5,35.5,1494,361,10,732,0,169,54.01,13.05,0.36,26.46,0,6.11,1470,2,90,241,552,585,0.14,6.12,16.39,37.55,39.8,1649,805,104,16,577,36,111,48.82,6.31,0.97,34.99,2.18,6.73,26240,765,0.276572668,9.486623283,9.6,61,4,84,1498,62,1436,m,443
733,13,121,1100,"Census Tract 11, Fulton County, Georgia",4554,36.8,84593,2408,2146,52.88,47.12,3485,272,52,460,0,285,76.53,5.97,1.14,10.1,0,6.26,4157,97,209,628,1582,1641,2.33,5.03,15.11,38.06,39.48,3520,2295,193,42,557,42,391,65.2,5.48,1.19,15.82,1.19,11.11,71385,2240,0.491875274,15.67523057,9.4,40,5,90,448,84,364,m,143
834,13,121,1201,"Census Tract 12.01, Fulton County, Georgia",4265,32.7,49606,2255,2010,52.87,47.13,3132,619,2,326,0,186,73.43,14.51,0.05,7.64,0,4.36,3525,250,165,494,1122,1494,7.09,4.68,14.01,31.83,42.38,3435,2238,349,232,397,71,148,65.15,10.16,6.75,11.56,2.07,4.31,58385,2120,0.497069168,13.68933177,9.3,53,3,91,714,307,386,m,442
835,13,121,1202,"Census Tract 12.02, Fulton County, Georgia",4597,34.4,62728,2817,1780,61.28,38.72,3206,764,29,306,0,292,69.74,16.62,0.63,6.66,0,6.35,3768,17,67,560,1633,1491,0.45,1.78,14.86,43.34,39.57,3676,2456,387,41,432,42,318,66.81,10.53,1.12,11.75,1.14,8.65,79435,2395,0.520991951,17.27974766,9.6,52,7,90,748,69,664,m,428
746,13,121,1300,"Census Tract 13, Fulton County, Georgia",4356,32,52188,2579,1777,59.21,40.79,2882,1082,0,217,0,175,66.16,24.84,0,4.98,0,4.02,3410,188,371,515,1603,733,5.51,10.88,15.1,47.01,21.5,2693,2115,142,30,170,72,164,78.54,5.27,1.11,6.31,2.67,6.09,66310,2050,0.470615243,15.22268136,8.9,11,2,89,835,309,413,m,114
845,13,121,9101,"Census Tract 91.01, Fulton County, Georgia",5270,33.5,58477,2391,2879,45.37,54.63,3672,770,0,461,0,367,69.68,14.61,0,8.75,0,6.96,4290,59,483,512,1767,1469,1.38,11.26,11.93,41.19,34.24,3896,3342,86,0,80,30,358,85.78,2.21,0,2.05,0.77,9.19,77940,3275,0.621442125,14.78937381,8.5,8,0,71,455,51,385,b,146
849,13,121,9501,"Census Tract 95.01, Fulton County, Georgia",3617,55,72311,1634,1983,45.18,54.82,3521,27,0,44,0,25,97.35,0.75,0,1.22,0,0.69,2847,31,136,292,1120,1268,1.09,4.78,10.26,39.34,44.54,1768,1481,28,11,12,75,161,83.77,1.58,0.62,0.68,4.24,9.11,37910,1470,0.406414155,10.48106165,4.5,2,0,43,719,524,130,b,494
850,13,121,9502,"Census Tract 95.02, Fulton County, Georgia",3447,44.6,51875,1572,1875,45.6,54.4,2560,554,0,233,8,92,74.27,16.07,0,6.76,0.23,2.67,2690,90,344,551,1041,664,3.35,12.79,20.48,38.7,24.68,1878,1686,15,0,66,58,53,89.78,0.8,0,3.51,3.09,2.82,41780,1575,0.45691906,12.12068465,7.3,3,0,58,433,323,92,b,592
851,13,121,9601,"Census Tract 96.01, Fulton County, Georgia",2640,28.2,59338,1581,1059,59.89,40.11,2125,226,0,122,0,167,80.49,8.56,0,4.62,0,6.33,1816,5,142,169,904,596,0.28,7.82,9.31,49.78,32.82,2035,1872,20,18,90,17,18,91.99,0.98,0.88,4.42,0.84,0.88,46290,1805,0.683712121,17.53409091,9,4,0,73,428,156,199,b,342
856,13,121,10001,"Census Tract 100.01, Fulton County, Georgia",4834,39.4,60024,2449,2385,50.66,49.34,3594,620,0,507,0,113,74.35,12.83,0,10.49,0,2.34,3542,158,37,600,1701,1046,4.46,1.04,16.94,48.02,29.53,2857,2313,87,22,49,76,310,80.96,3.05,0.77,1.72,2.66,10.85,56605,2245,0.464418701,11.70976417,6.4,1,0,46,956,689,228,b,124
857,13,121,10002,"Census Tract 100.02, Fulton County, Georgia",7768,43.8,69474,3883,3885,49.99,50.01,6748,277,5,501,0,237,86.87,3.57,0.06,6.45,0,3.05,6051,6,365,414,2954,2312,0.1,6.03,6.84,48.82,38.21,4084,3383,46,12,91,81,471,82.84,1.13,0.29,2.23,1.98,11.53,81285,3360,0.432543769,10.46408342,6.9,5,9,27,1484,1012,283,b,123
949,13,121,10106,"Census Tract 101.06, Fulton County, Georgia",4444,39.1,42130,2090,2354,47.03,52.97,3057,1242,17,61,0,67,68.79,27.95,0.38,1.37,0,1.51,3181,80,477,713,1280,631,2.51,15,22.41,40.24,19.84,2696,2193,97,0,105,49,252,81.34,3.6,0,3.89,1.82,9.35,70045,2100,0.472547255,15.76170117,3.3,2,0,7,1146,620,501,s,238
790,13,121,10107,"Census Tract 101.07, Fulton County, Georgia",1920,55.5,61750,1017,903,52.97,47.03,1835,20,0,28,0,37,95.57,1.04,0,1.46,0,1.93,1483,5,124,231,700,423,0.34,8.36,15.58,47.2,28.52,747,595,34,0,13,9,96,79.65,4.55,0,1.74,1.2,12.85,17510,580,0.302083333,9.119791667,2,2,0,2,365,322,32,s,134
951,13,121,10108,"Census Tract 101.08, Fulton County, Georgia",3806,50.4,62526,1877,1929,49.32,50.68,2899,352,0,438,0,117,76.17,9.25,0,11.51,0,3.07,2803,88,222,452,1113,928,3.14,7.92,16.13,39.71,33.11,1833,1441,62,0,18,0,312,78.61,3.38,0,0.98,0,17.02,46225,1385,0.363899107,12.1452969,2.8,3,0,2,848,635,152,s,13
952,13,121,10110,"Census Tract 101.10, Fulton County, Georgia",7438,35.1,49890,3571,3867,48.01,51.99,5389,1045,31,773,0,200,72.45,14.05,0.42,10.39,0,2.69,5502,349,661,878,2281,1333,6.34,12.01,15.96,41.46,24.23,4063,2735,393,82,329,218,306,67.31,9.67,2.02,8.1,5.37,7.53,78720,2610,0.35090078,10.58349019,8.5,10,0,37,1375,642,575,s,15
858,13,121,10113,"Census Tract 101.13, Fulton County, Georgia",5469,31.6,35865,2357,3112,43.1,56.9,2768,1093,284,493,0,831,50.61,19.99,5.19,9.01,0,15.19,3854,395,540,767,1520,632,10.25,14.01,19.9,39.44,16.4,3795,3262,137,0,120,46,230,85.96,3.61,0,3.16,1.21,6.06,81405,3100,0.566831231,14.88480527,7.4,2,0,38,1314,795,458,s,599
859,13,121,10114,"Census Tract 101.14, Fulton County, Georgia",6775,32.7,50202,3155,3620,46.57,53.43,4983,923,370,205,0,294,73.55,13.62,5.46,3.03,0,4.34,4992,568,678,675,2002,1069,11.38,13.58,13.52,40.1,21.41,4063,3167,440,0,14,53,389,77.95,10.83,0,0.34,1.3,9.57,83115,3035,0.44797048,12.26789668,6,1,0,8,1246,1070,66,s,597
861,13,121,10117,"Census Tract 101.17, Fulton County, Georgia",4286,31.4,34593,1775,2511,41.41,58.59,1795,1987,43,323,0,138,41.88,46.36,1,7.54,0,3.22,2988,66,606,821,883,612,2.21,20.28,27.48,29.55,20.48,2886,2391,171,18,20,22,264,82.85,5.93,0.62,0.69,0.76,9.15,65590,2325,0.542463836,15.30331311,7.1,1,0,56,929,568,299,s,601
862,13,121,10118,"Census Tract 101.18, Fulton County, Georgia",5854,31.4,29051,3118,2736,53.26,46.74,3730,1469,28,271,16,340,63.72,25.09,0.48,4.63,0.27,5.81,3804,309,1179,1170,788,358,8.12,30.99,30.76,20.72,9.41,3301,2556,249,0,16,105,375,77.43,7.54,0,0.48,3.18,11.36,69900,2345,0.400580799,11.94055347,5.2,2,0,23,1608,1163,291,s,600
863,13,121,10119,"Census Tract 101.19, Fulton County, Georgia",6002,27.9,30678,3014,2988,50.22,49.78,2161,3277,5,125,0,434,36,54.6,0.08,2.08,0,7.23,3603,362,944,763,1251,283,10.05,26.2,21.18,34.72,7.85,3187,2761,120,0,71,52,183,86.63,3.77,0,2.23,1.63,5.74,85365,2510,0.418193935,14.22275908,6.3,2,0,57,1580,1020,506,s,345
864,13,121,10120,"Census Tract 101.20, Fulton County, Georgia",2365,31.8,42280,1150,1215,48.63,51.37,1700,397,12,153,0,103,71.88,16.79,0.51,6.47,0,4.36,1825,101,271,560,690,203,5.53,14.85,30.68,37.81,11.12,1713,1562,20,0,25,11,95,91.19,1.17,0,1.46,0.64,5.55,42660,1540,0.651162791,18.03805497,3.9,2,0,2,593,258,315,s,609
86,13,121,10121,"Census Tract 101.21, Fulton County, Georgia",2140,44.2,65017,1025,1115,47.9,52.1,1893,143,0,77,0,27,88.46,6.68,0,3.6,0,1.26,1747,38,131,286,820,472,2.18,7.5,16.37,46.94,27.02,1204,961,51,0,30,18,144,79.82,4.24,0,2.49,1.5,11.96,24055,955,0.446261682,11.24065421,7.6,7,0,35,243,166,48,s,346
87,13,121,10122,"Census Tract 101.22, Fulton County, Georgia",6369,33.2,67946,3037,3332,47.68,52.32,2557,718,0,2820,0,274,40.15,11.27,0,44.28,0,4.3,4967,92,349,599,2379,1548,1.85,7.03,12.06,47.9,31.17,4076,2489,1095,0,114,51,327,61.06,26.86,0,2.8,1.25,8.02,102575,2455,0.385460826,16.10535406,9,11,0,42,1145,396,554,s,31
88,13,121,10123,"Census Tract 101.23, Fulton County, Georgia",5047,38.4,41762,2281,2766,45.2,54.8,3303,1245,19,411,0,69,65.44,24.67,0.38,8.14,0,1.37,3606,273,538,538,1454,803,7.57,14.92,14.92,40.32,22.27,3315,2806,278,0,17,15,199,84.65,8.39,0,0.51,0.45,6,70390,2705,0.535961958,13.94689915,8.7,11,0,16,1074,584,318,s,347
551,13,121,10204,"Census Tract 102.04, Fulton County, Georgia",5161,46.3,72375,2495,2666,48.34,51.66,4874,74,16,110,0,87,94.44,1.43,0.31,2.13,0,1.69,3604,32,105,457,1390,1620,0.89,2.91,12.68,38.57,44.95,2519,2077,35,0,39,28,340,82.45,1.39,0,1.55,1.11,13.5,54190,1970,0.381708971,10.49990312,2.2,3,0,1,1411,1076,201,s,239
534,13,121,10205,"Census Tract 102.05, Fulton County, Georgia",5350,44.8,54531,2331,3019,43.57,56.43,4902,142,0,155,0,151,91.63,2.65,0,2.9,0,2.82,4145,110,271,720,1540,1504,2.65,6.54,17.37,37.15,36.28,2995,2535,66,0,14,54,326,84.64,2.2,0,0.47,1.8,10.88,69755,2475,0.462616822,13.03831776,4.2,3,0,24,966,569,292,s,16
900,13,121,10206,"Census Tract 102.06, Fulton County, Georgia",5703,50.1,83800,2649,3054,46.45,53.55,5014,256,6,378,0,49,87.92,4.49,0.11,6.63,0,0.86,4228,41,174,430,1867,1716,0.97,4.12,10.17,44.16,40.59,2499,2152,10,0,17,13,307,86.11,0.4,0,0.68,0.52,12.28,48260,2110,0.369980712,8.46221287,2.2,1,0,34,1257,978,181,s,237
535,13,121,10208,"Census Tract 102.08, Fulton County, Georgia",4308,37.4,35842,1976,2332,45.87,54.13,2746,1371,0,125,0,66,63.74,31.82,0,2.9,0,1.53,3385,71,403,671,1660,580,2.1,11.91,19.82,49.04,17.13,2634,2095,392,0,24,0,123,79.54,14.88,0,0.91,0,4.67,74755,1905,0.442200557,17.35259981,3.9,2,0,15,637,425,212,s,17
552,13,121,10209,"Census Tract 102.09, Fulton County, Georgia",5699,35.4,40381,2669,3030,46.83,53.17,2716,2526,0,200,0,257,47.66,44.32,0,3.51,0,4.51,4207,98,798,1117,1523,671,2.33,18.97,26.55,36.2,15.95,3995,3411,317,0,28,0,239,85.38,7.93,0,0.7,0,5.98,98385,3295,0.578171609,17.26355501,4.4,1,0,0,1051,532,482,s,133
1027,13,121,10210,"Census Tract 102.10, Fulton County, Georgia",6618,36.5,45739,3304,3314,49.92,50.08,4693,1364,0,222,7,332,70.91,20.61,0,3.35,0.11,5.02,4626,151,702,919,1868,986,3.26,15.18,19.87,40.38,21.31,3985,3266,284,0,37,17,381,81.96,7.13,0,0.93,0.43,9.56,105910,3165,0.47824116,16.00332427,5.9,1,0,4,1388,813,438,s,132
89,13,121,10211,"Census Tract 102.11, Fulton County, Georgia",2691,44.8,71346,1357,1334,50.43,49.57,2569,68,0,54,0,0,95.47,2.53,0,2.01,0,0,1861,55,51,252,801,702,2.96,2.74,13.54,43.04,37.72,1273,994,7,0,0,32,240,78.08,0.55,0,0,2.51,18.85,20595,960,0.356744705,7.65328874,5.3,1,0,54,725,663,29,s,164
90,13,121,10212,"Census Tract 102.12, Fulton County, Georgia",5464,33,33391,2687,2777,49.18,50.82,3833,275,728,208,5,415,70.15,5.03,13.32,3.81,0.09,7.6,3381,817,486,389,1099,590,24.16,14.37,11.51,32.51,17.45,2665,2133,249,0,96,60,127,80.04,9.34,0,3.6,2.25,4.77,65015,1925,0.352306003,11.89879209,4.8,5,3,21,1644,1393,221,s,596
1858,13,67,30320,"Census Tract 303.20, Cobb County, Georgia",7361,42,57461,3502,3859,47.58,52.42,5115,924,138,929,0,255,69.49,12.55,1.87,12.62,0,3.46,5601,22,294,895,2560,1830,0.39,5.25,15.98,45.71,32.67,4165,3645,19,0,70,44,387,87.52,0.46,0,1.68,1.06,9.29,95360,3550,0.482271431,12.95476158,2.6,3,3,1,1501,1101,257,c,37
1861,13,67,30339,"Census Tract 303.39, Cobb County, Georgia",6145,30.8,40477,3240,2905,52.73,47.27,3883,1196,0,851,0,215,63.19,19.46,0,13.85,0,3.5,4846,45,773,746,2134,1148,0.93,15.95,15.39,44.04,23.69,4741,4287,43,46,20,29,316,90.42,0.91,0.97,0.42,0.61,6.67,98125,4140,0.67371847,15.96826688,5.2,5,3,26,1262,248,966,c,56
1068,13,67,30344,"Census Tract 303.44, Cobb County, Georgia",3835,31,36851,1650,2185,43.02,56.98,1148,2017,0,524,0,146,29.93,52.59,0,13.66,0,3.81,2760,121,503,887,979,270,4.38,18.22,32.14,35.47,9.78,2396,2265,19,0,0,55,57,94.53,0.79,0,0,2.3,2.38,57790,2215,0.577574967,15.06910039,4.9,4,0,23,988,499,422,c,696
1069,13,67,30345,"Census Tract 303.45, Cobb County, Georgia",5121,30,49812,2476,2645,48.35,51.65,1282,1751,0,1148,0,940,25.03,34.19,0,22.42,0,18.36,3603,480,348,532,1333,910,13.32,9.66,14.77,37,25.26,3185,2896,55,0,29,46,159,90.93,1.73,0,0.91,1.44,4.99,79785,2670,0.521382542,15.57996485,5.3,6,3,22,1239,875,282,c,697
1479,13,67,31207,"Census Tract 312.07, Cobb County, Georgia",4834,35.5,54383,2109,2725,43.63,56.37,2403,1421,0,758,0,252,49.71,29.4,0,15.68,0,5.21,3812,33,547,880,1297,1055,0.87,14.35,23.08,34.02,27.68,3369,2795,0,0,36,137,401,82.96,0,0,1.07,4.07,11.9,66430,2720,0.56268101,13.74224245,5.9,6,0,32,797,276,521,c,312
1482,13,67,31211,"Census Tract 312.11, Cobb County, Georgia",4579,31.5,43632,1827,2752,39.9,60.1,2300,1669,0,167,16,427,50.23,36.45,0,3.65,0.35,9.33,3611,7,293,662,1717,932,0.19,8.11,18.33,47.55,25.81,3378,3217,15,0,0,26,120,95.23,0.44,0,0,0.77,3.55,86450,3110,0.679187596,18.87966805,3.9,1,0,47,845,194,638,c,554